-2.2186365127563477,0.4077325463294983,0
-1.0798088312149048,1.0281521081924438,0
0.5097337961196899,1.3241121768951416,0
-0.8056743741035461,-1.4737097024917603,0
2.551058292388916,-1.6514999866485596,0
0.0892099067568779,-0.14286424219608307,0
2.194833755493164,0.4896695613861084,0
0.32725653052330017,-1.2062608003616333,0
0.7606983184814453,-0.46543049812316895,0
-0.20759333670139313,0.5456337332725525,0
0.15260852873325348,0.23815378546714783,0
-2.6396303176879883,0.56733238697052,0
-2.1582608222961426,-1.0030772686004639,0
0.30144375562667847,-1.7020773887634277,0
-3.370157241821289,0.8079555630683899,0
0.37964239716529846,0.6331826448440552,0
-0.2182302474975586,0.5404717922210693,0
1.208297848701477,-0.9349045157432556,0
2.078965425491333,-0.7691006064414978,0
0.7372719049453735,-1.5314576625823975,0
-1.5797390937805176,-1.907002568244934,0
2.56902813911438,-0.7642931342124939,0
-2.2217488288879395,-1.6674518585205078,0
-1.9337890148162842,-2.736483335494995,0
-2.14416241645813,-0.8615642189979553,0
-0.04797933250665665,-0.7119278311729431,0
1.7771391868591309,-0.8058873414993286,0
1.0305639505386353,-1.164504051208496,0
1.6999766826629639,-0.0640769824385643,0
1.0471992492675781,0.14670658111572266,0
2.6737093925476074,-0.6328796148300171,0
-2.428018808364868,-2.5837295055389404,0
-1.4637902975082397,1.8260303735733032,0
-0.7747673392295837,0.44787484407424927,0
0.32106420397758484,0.152619406580925,0
0.24294038116931915,-2.389998435974121,0
-0.5227152109146118,-0.05365912616252899,0
-0.6644111275672913,-0.32986265420913696,0
-0.9385364055633545,1.0242661237716675,0
1.59829580783844,-0.3282215893268585,0
0.7452888488769531,-1.014163851737976,0
2.8555405139923096,-1.7191134691238403,0
0.130958691239357,0.6517424583435059,0
-1.1455973386764526,2.1362385749816895,0
-0.511151134967804,-0.7124104499816895,0
-0.7360169291496277,-0.361050546169281,0
0.53626549243927,-0.4012942910194397,0
0.8721314072608948,-1.424631953239441,0
-2.0303585529327393,-0.7712594866752625,0
1.3505960702896118,1.3254348039627075,0
-1.6361773014068604,1.4329450130462646,0
-0.23750722408294678,-2.932701826095581,0
-0.45498865842819214,-1.5571919679641724,0
-1.0063214302062988,2.965968608856201,0
2.436868190765381,-0.5602355599403381,0
-1.1898722648620605,-0.09830859303474426,0
-0.9773407578468323,0.8876296877861023,0
-1.8666645288467407,3.473412275314331,0
0.7686111330986023,-0.9012660384178162,0
-2.3237578868865967,-0.438906729221344,0
0.698424220085144,-1.385540246963501,0
-2.1289479732513428,-1.6931335926055908,0
0.025564486160874367,-1.0460255146026611,0
-0.4852903187274933,-1.6311358213424683,0
0.7622658014297485,-2.7714319229125977,0
-0.18978486955165863,0.17472191154956818,0
0.44616037607192993,1.5442192554473877,0
-1.7233824729919434,0.9486868977546692,0
-1.2537199258804321,1.1873397827148438,0
0.2536236643791199,-1.0070098638534546,0
0.08051484823226929,-2.089015245437622,0
0.6768017411231995,-0.7770680785179138,0
-0.846354067325592,-0.8675875067710876,0
0.365133136510849,-0.07820477336645126,0
0.4868454337120056,-2.7724921703338623,0
1.5926178693771362,-1.2633622884750366,0
-2.097703456878662,-0.17081564664840698,0
-1.871387004852295,0.6984274983406067,0
-0.3416726291179657,1.2895078659057617,0
-1.1283934116363525,-0.9475551843643188,0
-0.16621506214141846,0.822027325630188,0
1.670657753944397,-0.9583250284194946,0
-0.2740243971347809,-2.2600114345550537,0
-3.1519834995269775,0.7207001447677612,0
-1.4812052249908447,0.41889023780822754,0
0.23528945446014404,-0.09664934873580933,0
-0.5039057731628418,0.558549702167511,0
-1.9835011959075928,-0.0706912949681282,0
1.4521276950836182,1.4215420484542847,0
1.5055831670761108,-1.5935934782028198,0
1.2069447040557861,0.11481496691703796,0
0.10941916704177856,-0.8927000761032104,0
-1.7812975645065308,2.4587082862854004,0
0.5344110131263733,1.1337043046951294,0
0.06911998242139816,1.6721522808074951,0
-0.2869008779525757,2.449509859085083,0
-2.036031723022461,0.39854851365089417,0
-2.271350622177124,0.9136019349098206,0
2.1178643703460693,-0.8707056045532227,0
1.0971235036849976,1.3431638479232788,0
0.6029971837997437,3.347660541534424,0
1.6634830236434937,-0.1836397647857666,0
-1.6096640825271606,1.8961330652236938,0
-1.2730811834335327,-1.6575349569320679,0
0.6304562091827393,1.0928272008895874,0
-2.3392508029937744,-0.9812769889831543,0
0.6283323168754578,0.2673763632774353,0
-0.08245263993740082,0.6605805158615112,0
-0.17320013046264648,1.5142356157302856,0
0.9986302256584167,1.890501618385315,0
-0.010133884847164154,1.252947211265564,0
-0.25129199028015137,1.013982892036438,0
-0.1564813107252121,-0.3835419714450836,0
1.2255481481552124,2.4731242656707764,0
-0.343201220035553,-0.7865706086158752,0
0.12264210730791092,-0.14175297319889069,0
0.410750150680542,2.376600742340088,0
-2.174219846725464,-1.2622705698013306,0
0.024294007569551468,2.4379236698150635,0
-2.018299102783203,-0.7211970686912537,0
-0.7684487700462341,1.2082276344299316,0
-2.2217812538146973,-4.040422439575195,0
0.32188308238983154,0.7292746901512146,0
1.190562129020691,0.49177855253219604,0
-1.5435653924942017,-0.8753920197486877,0
-2.271803379058838,2.671623468399048,0
0.8239014744758606,-1.4897258281707764,0
-0.7220801711082458,2.8856136798858643,0
-1.5379101037979126,1.4046214818954468,0
0.7663969993591309,2.715365409851074,0
-3.3442184925079346,-1.3038159608840942,0
1.5350781679153442,0.41712477803230286,0
-3.227809190750122,-0.8778186440467834,0
-0.08651084452867508,-2.4138247966766357,1
-0.9082841873168945,1.2258787155151367,1
1.357071876525879,-1.6082016229629517,1
1.5980141162872314,-3.0134544372558594,1
0.11272364109754562,-1.2831790447235107,1
-1.1360747814178467,-0.3871748447418213,1
-0.41596928238868713,-2.353442668914795,1
-0.5107576847076416,-1.7141101360321045,1
1.0868526697158813,-1.5044173002243042,1
-2.754901647567749,-1.5637378692626953,1
-1.696390986442566,-2.866689443588257,1
-1.2802764177322388,-2.3956820964813232,1
-0.9991618394851685,-1.8880224227905273,1
-1.02970290184021,-0.9112010598182678,1
1.2457917928695679,-2.496436357498169,1
-0.48435285687446594,-1.3486398458480835,1
-1.1702945232391357,-1.5479736328125,1
-1.6477864980697632,2.662071466445923,1
-0.8321166038513184,-1.6201856136322021,1
-2.3962974548339844,-1.6469706296920776,1
-0.17659202218055725,-1.309686541557312,1
0.1630995124578476,-4.280399322509766,1
0.04999303072690964,-2.7442493438720703,1
-1.1913018226623535,-2.6709177494049072,1
1.1525741815567017,-3.9379401206970215,1
-2.192617177963257,-0.9356778264045715,1
0.2945463955402374,-1.7291492223739624,1
-0.7671355605125427,-0.28293710947036743,1
1.2072662115097046,-1.1254702806472778,1
-1.7372382879257202,-1.9201375246047974,1
-1.4830536842346191,-1.309794545173645,1
-0.39801138639450073,-3.578366756439209,1
-1.6201982498168945,-2.1881394386291504,1
0.09189727902412415,-3.5095396041870117,1
0.5512463450431824,-2.8096325397491455,1
1.5979597568511963,-1.7956122159957886,1
2.341198444366455,-2.334679126739502,1
1.1013849973678589,-2.6523783206939697,1
0.9039877653121948,-2.3014326095581055,1
-0.8970314264297485,-3.702388286590576,1
-1.7798006534576416,-1.3726052045822144,1
2.844318389892578,0.00354483793489635,1
-0.10597856342792511,-2.443105936050415,1
-0.7487376928329468,0.4002228379249573,1
0.7160400748252869,-1.550998330116272,1
1.0739737749099731,-3.3860361576080322,1
0.524546205997467,-0.3628448247909546,1
-0.3023984730243683,-0.22189092636108398,1
0.6339631676673889,-2.0297470092773438,1
0.0714280977845192,-1.1029764413833618,1
1.294400930404663,-0.3566465377807617,1
0.05909089744091034,-3.1965010166168213,1
2.1167421340942383,1.9416155815124512,1
2.3667869567871094,-1.9597443342208862,1
-0.8410404920578003,1.5323299169540405,1
0.5898202061653137,-1.5557321310043335,1
-0.703180730342865,-2.1595346927642822,1
-1.4053764343261719,-1.4998711347579956,1
-0.9582773447036743,-1.3167411088943481,1
-0.8847259283065796,-3.453529119491577,1
-1.7353514432907104,-3.0645909309387207,1
0.5844646096229553,-1.870561957359314,1
-0.22138787806034088,-0.0914892628788948,1
-0.8244725465774536,-2.18310284614563,1
-2.5428600311279297,-0.7413706183433533,1
0.9938826560974121,-1.9322808980941772,1
-0.8689118027687073,-2.5256083011627197,1
-0.845356822013855,-2.280038595199585,1
0.013973032124340534,-4.314213275909424,1
-1.2966630458831787,-0.5739962458610535,1
-1.054451584815979,-0.9907644987106323,1
-1.198962926864624,-3.155641555786133,1
1.6598591804504395,-2.577357530593872,1
-0.491624116897583,-3.0269038677215576,1
2.031881809234619,-1.7494583129882812,1
1.9970242977142334,2.0812618732452393,2
-0.13169662654399872,1.4719337224960327,2
1.6765480041503906,-0.39985159039497375,2
-0.6989715695381165,-2.421496868133545,2
-0.39548060297966003,-3.189397096633911,2
1.5046336650848389,2.000730276107788,2
0.09129948168992996,2.3232767581939697,2
1.4494320154190063,-0.9393115639686584,2
-1.1761841773986816,-1.357965350151062,2
0.9966299533843994,-0.010980823077261448,2
-0.43863385915756226,0.7718823552131653,2
1.9516485929489136,1.2109612226486206,2
2.09318470954895,-2.3700788021087646,2
1.1646944284439087,-2.6109519004821777,2
-1.0391709804534912,0.1726227104663849,2
1.9012326002120972,0.46198588609695435,2
3.895359516143799,-0.32094690203666687,2
0.39404284954071045,-0.6652233600616455,2
0.582198441028595,-1.394944429397583,2
0.3069669008255005,0.002005129586905241,2
1.479493260383606,-0.10206574201583862,2
0.07496494054794312,-0.5051009058952332,2
0.3995130956172943,1.0477396249771118,2
1.4096564054489136,-1.95254647731781,2
0.01434415951371193,-1.5026592016220093,2
-0.34897375106811523,-0.6722915768623352,2
3.4404428005218506,-0.038465872406959534,2
2.1337287425994873,0.42072126269340515,2
-1.4719148874282837,2.2223927974700928,2
0.34928518533706665,1.310316562652588,2
0.9800142645835876,0.20108449459075928,2
1.6959373950958252,-0.3811407685279846,2
0.9853794574737549,-2.508601427078247,2
3.247673988342285,-0.13412606716156006,2
-4.0632429122924805,-1.7178397178649902,2
-1.9362170696258545,1.474877119064331,2
1.6266095638275146,-0.8891130685806274,2
3.037923812866211,1.0517345666885376,2
2.030860424041748,-0.47547540068626404,2
1.117915391921997,1.3502815961837769,2
-0.9216474890708923,1.459731936454773,2
-1.3550468683242798,-0.08471032977104187,2
1.630658745765686,0.9451635479927063,2
1.2838820219039917,-2.133497714996338,2
1.647255778312683,-1.111788034439087,2
0.48420852422714233,-2.884993076324463,2
1.670685887336731,0.7074596285820007,2
0.9621174931526184,-0.4859219491481781,2
4.790832042694092,0.7473471760749817,2
2.596463680267334,0.48151811957359314,2
-0.6904444694519043,-0.5828843116760254,2
2.365429401397705,-1.4435683488845825,2
-3.899224042892456,-1.8037900924682617,2
-0.5245450139045715,-0.05323166027665138,2
1.3700957298278809,-0.733922004699707,2
3.357086420059204,-1.7479140758514404,2
0.22497154772281647,1.8442647457122803,2
-1.105731725692749,-0.45286300778388977,2
0.8054830431938171,2.316173791885376,2
-2.3139150142669678,0.07731500267982483,2
1.8681116104125977,-0.6171087026596069,2
1.5018380880355835,-2.5135812759399414,2
0.7539290189743042,-1.405558705329895,2
2.2422397136688232,1.0066114664077759,2
-0.0973035916686058,1.1379244327545166,2
-2.2953197956085205,-2.0626039505004883,2
0.11744101345539093,-0.7151996493339539,2
0.5515815615653992,1.4013923406600952,2
-1.0455687046051025,1.7031495571136475,2
0.1030271127820015,-2.0127365589141846,2
1.8043259382247925,0.01845823973417282,2
1.1055368185043335,-1.4787628650665283,2
0.16089320182800293,0.620319664478302,2
1.5844711065292358,-2.005319118499756,2
-0.3154768645763397,1.5355806350708008,2
-2.806994915008545,1.1050575971603394,2
0.5279785394668579,-0.3627876341342926,2
0.3173719048500061,-1.5273218154907227,2
0.859745442867279,-0.4360373318195343,2
0.8280870914459229,2.007500410079956,2
0.23436108231544495,-0.3736576735973358,2
0.5871078372001648,-0.8857699036598206,2
0.34018680453300476,0.2537428140640259,2
-1.5267927646636963,-0.7952776551246643,2
1.1437760591506958,-0.999686598777771,2
2.552189350128174,0.1278541535139084,2
-0.27482691407203674,0.10644741356372833,2
-1.5432205200195312,0.10700175166130066,2
-0.4625697731971741,-1.7324296236038208,2
3.3780198097229004,0.8840470910072327,2
0.6401325464248657,2.980133533477783,2
1.6176313161849976,0.8592659831047058,2
0.48026785254478455,-3.4574410915374756,2
2.445361375808716,-0.41621163487434387,2
1.6287503242492676,1.33469820022583,2
-0.7847350239753723,-0.17986494302749634,2
-0.1893153041601181,-2.308483839035034,2
1.2901079654693604,0.850562334060669,2
1.3568127155303955,-1.1291002035140991,2
0.0495416522026062,0.32897478342056274,2
1.6260117292404175,0.29598528146743774,2
0.9082378149032593,0.8639447689056396,2
-1.3315104246139526,0.5554131865501404,2
1.4069582223892212,-1.5379894971847534,2
-0.3602486848831177,-0.23621979355812073,2
0.11263318359851837,-1.7403565645217896,2
0.7093031406402588,0.1825743466615677,2
-2.517035961151123,-0.30058157444000244,2
-0.713602602481842,2.5951132774353027,2
0.23280680179595947,-0.2263520359992981,2
2.8013057708740234,1.6272886991500854,2
0.9363587498664856,-0.2233947217464447,2
2.230648994445801,-0.05635592341423035,2
-1.5937095880508423,0.6825055480003357,2
1.9166085720062256,1.0718653202056885,2
1.3188878297805786,0.4849320948123932,2
3.8335065841674805,1.6064698696136475,2
2.117990732192993,-1.2107795476913452,2
2.2388808727264404,-1.031294345855713,2
2.713317632675171,-1.0193567276000977,2
0.47881993651390076,0.5643050670623779,2
-2.0522196292877197,-1.8117823600769043,2
-1.5614503622055054,2.4116809368133545,2
0.8041335940361023,-3.345405101776123,2
-0.8871334195137024,1.1526061296463013,2
0.7597367167472839,1.3111509084701538,2
0.16709689795970917,-0.8142237067222595,2
-0.7277987003326416,-1.8542382717132568,2
0.9583016037940979,1.8589613437652588,2
2.758058547973633,-1.7471050024032593,2
1.254226565361023,0.704767644405365,2
0.7444168329238892,0.9328733086585999,2
0.9888145923614502,0.8995695114135742,2
2.158409595489502,-1.4364314079284668,2
1.5711114406585693,-1.79672110080719,2
3.0808801651000977,0.7245681285858154,2
-0.039669957011938095,1.3789474964141846,2
-1.0399885177612305,1.6488957405090332,2
2.215066909790039,-0.27365055680274963,2
