1,2,cluster_label,class,shape
20.41547429990319,19.04540177872349,group_0,group_0,cluster
21.971515957122357,20.639839964873552,group_0,group_0,cluster
24.004724254051915,19.17660983119539,group_0,group_0,cluster
21.069677711665545,18.64664370146532,group_0,group_0,cluster
22.772819102988162,21.356696087742595,group_0,group_0,cluster
24.028934074544793,20.456505694830543,group_0,group_0,cluster
22.551868311428624,18.41441497149271,group_0,group_0,cluster
23.007405949244557,21.44335125559229,group_0,group_0,cluster
24.133179303124276,20.72193825818818,group_0,group_0,cluster
21.02695215066085,19.882027274239615,group_0,group_0,cluster
22.36337525335331,18.284311758552636,group_0,group_0,cluster
24.42874070074866,19.089454631457485,group_0,group_0,cluster
23.56181627923621,18.293718945601224,group_0,group_0,cluster
22.642794878866557,21.533575541480932,group_0,group_0,cluster
22.359614504771542,20.669011765051682,group_0,group_0,cluster
23.827820286885604,20.28301643219633,group_0,group_0,cluster
22.624425090557974,19.951975665709423,group_0,group_0,cluster
19.095597118483926,20.716231128982635,group_0,group_0,cluster
20.500853955476067,21.15134075419091,group_0,group_0,cluster
21.120865539049724,17.899206052551484,group_0,group_0,cluster
22.239167514216742,19.263368990761485,group_0,group_0,cluster
20.268757411088906,20.39346738299645,group_0,group_0,cluster
20.10279082612671,19.63132698531991,group_0,group_0,cluster
22.19221665373427,19.865626227436586,group_0,group_0,cluster
23.124984394239206,18.66283405873328,group_0,group_0,cluster
21.62354876401241,19.37661630676004,group_0,group_0,cluster
20.561518816098733,21.12767934565179,group_0,group_0,cluster
20.38612369156479,20.210244867810598,group_0,group_0,cluster
23.600317778684097,19.91480024511173,group_0,group_0,cluster
22.052104267918033,19.873441252395175,group_0,group_0,cluster
23.15172368588208,19.135478961822418,group_0,group_0,cluster
23.265089580315298,20.86988968395622,group_0,group_0,cluster
22.006084424277343,20.979710157503256,group_0,group_0,cluster
22.954786120711024,18.948811543120954,group_0,group_0,cluster
22.396745628291647,20.944016186193046,group_0,group_0,cluster
24.479022185806834,17.636196222646653,group_0,group_0,cluster
24.7629172064371,19.668041080419087,group_0,group_0,cluster
23.17474790006327,21.388963831419005,group_0,group_0,cluster
23.018003212550493,20.298390475345162,group_0,group_0,cluster
23.036258516179654,19.711707740918882,group_0,group_0,cluster
22.904060979377725,19.75863043604817,group_0,group_0,cluster
22.34190798099444,17.71376702315007,group_0,group_0,cluster
21.291082389220094,20.88650272232405,group_0,group_0,cluster
21.322016517548743,21.472496832822095,group_0,group_0,cluster
22.999168330567727,18.522948430968704,group_0,group_0,cluster
22.04759543814411,21.793191235399345,group_0,group_0,cluster
22.4915459633079,18.6242015942047,group_0,group_0,cluster
21.4034509094107,18.578699373077395,group_0,group_0,cluster
23.12480410962402,20.934261404237702,group_0,group_0,cluster
22.76095473269129,19.576745793073137,group_0,group_0,cluster
22.909359664373937,20.6511496462773,group_0,group_0,cluster
24.737603929759693,18.58996156125504,group_0,group_0,cluster
21.62211525802199,21.113469329991236,group_0,group_0,cluster
21.93673371560478,18.8399859648399,group_0,group_0,cluster
23.037939043138753,18.963097325457866,group_0,group_0,cluster
21.813450980835686,18.315515002928745,group_0,group_0,cluster
25.07003787804002,18.79826272041792,group_0,group_0,cluster
18.803176413254093,20.17442895133043,group_0,group_0,cluster
23.897205520491227,19.020723690028774,group_0,group_0,cluster
23.846709421208697,18.382450150383033,group_0,group_0,cluster
23.94544394716613,21.199239526797363,group_0,group_0,cluster
18.840466861818253,20.138222295470534,group_0,group_0,cluster
22.366868602284494,18.96805570618213,group_0,group_0,cluster
20.53903696745235,17.916701665511926,group_0,group_0,cluster
24.439036965753484,20.45475798751965,group_0,group_0,cluster
22.525138982964762,19.430585397823023,group_0,group_0,cluster
19.59571237449907,20.31692627062191,group_0,group_0,cluster
19.570666521531425,19.574210424737057,group_0,group_0,cluster
18.5159235159924,18.821301262876823,group_0,group_0,cluster
26.003446680590336,20.123996898208603,group_0,group_0,cluster
26.40760362788326,18.953280630150577,group_0,group_0,cluster
24.122019196017245,19.4269613402653,group_0,group_0,cluster
19.6828489946837,19.766672519263206,group_0,group_0,cluster
21.90269362945887,20.75019771600662,group_0,group_0,cluster
21.609569516539796,18.762959640172728,group_0,group_0,cluster
24.08289692128515,21.396522230906918,group_0,group_0,cluster
22.327506892711195,21.061514634202588,group_0,group_0,cluster
23.08141870142582,22.14576751851396,group_0,group_0,cluster
19.789552760106837,19.93067981180196,group_0,group_0,cluster
22.25878447933102,18.2962950335474,group_0,group_0,cluster
20.380835874395387,20.34968591321596,group_0,group_0,cluster
23.359590383170058,19.90731804765612,group_0,group_0,cluster
21.920728431977256,19.159510329856932,group_0,group_0,cluster
20.640979341388775,19.385276944139928,group_0,group_0,cluster
24.798891713605794,20.64639453819624,group_0,group_0,cluster
22.421943180185405,20.069276036735648,group_0,group_0,cluster
23.55833140276905,20.170258125660215,group_0,group_0,cluster
21.474473115832303,19.97854389577351,group_0,group_0,cluster
22.702733665541885,20.68890553505303,group_0,group_0,cluster
21.211567503072192,20.70351760639847,group_0,group_0,cluster
23.065905448424775,19.65183729252872,group_0,group_0,cluster
25.382591132507585,19.55102666903595,group_0,group_0,cluster
25.38525571524466,21.147822895187275,group_0,group_0,cluster
20.192363739001188,18.89672213585379,group_0,group_0,cluster
24.647481402022603,19.04302001180208,group_0,group_0,cluster
21.32358162669467,19.093204481726442,group_0,group_0,cluster
22.69089239662708,18.55644407593619,group_0,group_0,cluster
21.760207168101218,20.226796144408315,group_0,group_0,cluster
21.438821330654598,18.849355604734622,group_0,group_0,cluster
19.752373145527923,19.767233002856162,group_0,group_0,cluster
25.2046926952469,19.30297384845785,group_0,group_0,cluster
23.4039451702598,21.609610955688037,group_0,group_0,cluster
22.211731830987993,23.270840305715435,group_0,group_0,cluster
22.808489509630096,17.61154827784025,group_0,group_0,cluster
24.878373541905468,19.56512968883315,group_0,group_0,cluster
20.681803584955507,19.620930936039844,group_0,group_0,cluster
21.932552059862356,16.86200464931557,group_0,group_0,cluster
23.028723620197844,19.955655610111705,group_0,group_0,cluster
21.493321178155753,19.830436626372354,group_0,group_0,cluster
21.97048921744901,19.367259733501886,group_0,group_0,cluster
23.825062381675387,19.111981398209796,group_0,group_0,cluster
23.031485225504323,22.32902850816326,group_0,group_0,cluster
