"X","Y","Z","class"
2.22,3.78,2.71,1
2.06,3.63,2.9,1
1.94,3.97,2.68,1
2.12,4.17,2.96,1
2.18,4.08,3.28,1
1.8,3.9,2.88,1
1.99,4.29,2.94,1
2,4.11,2.69,1
2.13,3.77,2.86,1
1.67,4.05,2.86,1
1.97,4.04,3.05,1
1.66,3.98,2.95,1
2.77,2.95,0.8,2
3,3.27,1.07,2
3.33,3.14,1.03,2
2.7,3.13,1.27,2
2.84,2.67,0.92,2
2.84,2.64,1.13,2
2.8,2.84,0.96,2
2.88,2.94,0.77,2
3.24,2.72,1.04,2
2.82,2.93,1.48,2
2.86,2.9,1,2
2.98,2.83,0.9,2
3.01,3.24,1.36,2
2.92,3.35,1.27,2
3.15,2.67,1.05,2
3,3.18,0.9,2
2.87,3.01,1.19,2
3.28,3.18,1.2,2
3.17,3.18,1.04,2
3.01,3.05,1.22,2
3.11,3.1,1.67,2
2.9,3.36,1.22,2
2.84,3.32,1.35,2
3.12,3.11,1.15,2
2.99,2.7,1.51,2
3.27,2.78,1.36,2
2.77,2.78,1.53,2
3.03,2.73,1.41,2
2.99,3.17,1.08,2
3.25,3.19,1.27,2
3.08,3,1.45,2
3.27,2.92,1.6,2
2.89,3.12,1.32,2
3.22,2.89,1.41,2
3,3.23,1.68,2
2.92,2.85,1.55,2
2.88,3.19,1.42,2
3.1,3.03,1.52,2
2.84,3.19,1.61,2
2.86,3.09,1.69,2
2.93,2.92,1.38,2
3.04,3,1.57,2
3.17,3.12,1.35,2
2.68,3.01,1.64,2
2.97,3.37,1.8,2
3.23,3.18,1.7,2
2.94,3.21,1.67,2
2.79,3.33,1.72,2
3.32,2.94,1.83,2
3,3.06,1.76,2
3.28,3.24,1.7,2
2.81,3.12,2.07,2
2.8,2.73,1.95,2
3.32,3.12,1.78,2
2.99,2.67,1.76,2
3.13,3.23,1.66,2
2.84,2.86,1.78,2
3.2,3.2,1.98,2
2.98,3.26,1.71,2
2.96,2.72,1.62,2
3.11,2.97,1.89,2
2.98,2.83,1.65,2
2.75,4.23,2.01,2
2.93,3.33,2.14,2
2.93,3.3,1.85,2
2.98,3.07,2.22,2
2.92,2.75,2.29,2
3.27,3.17,1.95,2
2.77,2.77,2.13,2
2.8,2.73,1.9,2
2.91,3.25,2.16,2
2.85,3.13,1.99,2
3.21,2.89,1.89,2
2.85,3.05,2.42,2
2.97,3.11,1.96,2
2.95,3.05,2.33,2
3.15,3.21,2.03,2
2.94,2.96,2.13,2
3.18,3.13,2.33,2
2.96,3.05,1.86,2
3.15,2.86,2.3,2
3.34,2.98,2.23,2
3.04,3.27,2.5,2
3.07,3.37,2.28,2
3.12,3.01,2.13,2
2.93,3.13,2.05,2
3.34,3.17,2.3,2
3.14,2.98,2.46,2
3.12,2.77,2.47,2
3.11,2.97,2.03,2
2.77,2.99,2.61,2
2.62,3.02,2.27,2
3.09,2.96,2.6,2
3.18,3.17,2.64,2
2.69,3.12,2.34,2
2.87,3.09,2.28,2
3.12,2.74,2.31,2
3.08,2.86,2.31,2
2.98,3.01,2.63,2
2.82,2.76,2.61,2
2.93,2.79,2.8,2
2.82,3.04,2.65,2
3.06,2.68,2.36,2
2.63,3,2.54,2
3.06,3.14,2.61,2
2.64,2.97,2.7,2
3.3,2.87,2.77,2
3.11,3.25,2.63,2
3.21,3.18,2.89,2
3.02,2.68,2.82,2
3.21,2.69,2.75,2
3.09,3.01,3.03,2
3.15,3.16,2.8,2
3.07,2.75,2.47,2
2.94,3,2.56,2
2.92,2.96,2.63,2
2.82,2.82,2.89,2
2.82,2.93,2.45,2
2.83,3.28,2.81,2
3.19,2.96,2.98,2
3.34,3.14,2.91,2
3.22,2.94,2.87,2
2.72,2.87,2.92,2
3.08,2.92,3.03,2
2.7,3.04,2.74,2
3.2,2.82,2.68,2
3.22,3.14,3.05,2
2.78,2.76,3.12,2
3.09,3.02,2.74,2
2.88,3.27,3.2,2
3.15,2.78,2.87,2
2.92,3.03,2.63,2
3.07,3.07,3.11,2
3.13,3.14,2.74,2
2.75,2.88,3.21,2
2.77,3.26,3.12,2
2.9,2.98,3.2,2
2.84,3.01,3.03,2
2.87,3.28,3.05,2
2.68,3.07,3,2
3.08,2.93,3.1,2
2.74,3.14,3.08,2
2.96,3.38,3.2,2
3.07,2.79,3.39,2
3.35,2.89,3.3,2
3.06,3.09,3.38,2
3.14,3.25,3.19,2
2.85,3.22,3.49,2
2.88,3.22,2.96,2
3.07,3.17,3.57,2
2.94,2.79,3.04,2
3.11,3.35,3.16,2
3.25,3.06,3.28,2
2.95,2.95,3.41,2
2.87,3.28,3.21,2
2.94,3.22,3.09,2
2.87,3.29,3.24,2
2.82,3.31,3.42,2
3.1,2.78,3.24,2
2.82,2.7,3.56,2
3.03,2.9,3.57,2
3.06,2.91,3.56,2
3.05,3.01,3.82,2
3.03,2.76,3.51,2
2.69,3,3.66,2
3.06,3.19,3.24,2
3,3.27,3.5,2
2.65,2.98,3.64,2
2.77,2.95,3.72,2
2.98,3.17,3.35,2
3.31,3.2,3.61,2
3.26,3.14,3.37,2
3.28,2.97,3.52,2
2.94,2.98,3.77,2
3.27,3.25,3.66,2
2.95,3,3.68,2
2.75,3.2,3.44,2
3,3.23,3.98,2
3,2.7,3.53,2
3.19,3.32,3.61,2
3.14,3.05,4.06,2
3.24,3.19,3.51,2
2.86,3.17,3.6,2
2.69,3.14,3.58,2
2.86,3.02,3.44,2
3.2,2.81,3.86,2
3.2,2.95,3.71,2
3.28,2.93,3.67,2
2.86,3.06,3.99,2
3.37,2.98,3.91,2
3.16,3.2,3.6,2
3.09,3.04,3.62,2
2.89,3.03,4.24,2
3.36,3.07,4,2
3.14,2.83,4.01,2
2.84,2.67,3.9,2
3.04,3.18,4.17,2
3.12,2.96,3.65,2
3.28,3.01,3.69,2
2.9,3.09,3.94,2
