"D1","D2","D3","D4","D5","class"
0.5825952252930496,-0.39857987870145595,0.11844130623434995,0.41192208550476395,0.6571585439627159,1
0.3872245229734073,-0.2695946368449999,0.6243139794256529,1.399393406509856,1.1575489898249445,1
0.257517601943701,0.011023332364317975,0.5764062881612118,0.7570088833310162,0.20142550830032635,1
-0.340823163356234,0.0747013351625542,-0.035975347046586226,0.44348863994238225,-0.04507923019548121,1
-0.3560527684547955,-0.144703985526219,0.2778494577556777,0.6349493452361289,0.25180058473276945,1
-0.11123047998205349,-0.31006255792618176,0.03166327819971415,0.12001061358335907,0.3137604185311477,1
0.5330922907594087,-0.3214005140119763,0.32273399509766976,0.5861648861802301,0.739249031644241,1
-0.9325421359265116,-0.31541479679252593,0.5118600684967104,0.6260397234913803,0.8507049705740697,1
-0.28488059299104107,-0.8592549263747183,0.8818381389905672,0.5582216281256722,0.759714301944124,1
0.18016276645873414,-0.4744479355140514,0.5029068477926376,0.7962551684554846,0.7530782405906964,1
9.44662533891194E-4,-0.8604756351022173,-0.16044612467732577,0.6694533304469329,0.5899801128644884,1
-0.28996383111859914,-0.20436210754666517,0.10603927290613013,0.459637645582636,0.28139105430349687,1
-0.5743872674991864,0.21679242586295872,0.21981394860975273,0.8147209175449743,-0.7259769371734209,1
-0.8224496525611369,0.3682960254888615,0.8868010611532213,0.1826712647992993,0.4902655247919901,1
1.453346400942578,-0.503406041192579,0.8951367655026559,-0.21556313062286014,0.2773829322973769,2
1.0849339272611946,-0.5706155233660107,0.8799907008168747,0.2918949391439377,0.6022535350767204,2
0.31798388430855373,0.0365431420450785,-0.062263665937968504,-0.30993972154856597,0.45087625996276315,2
0.7377780367606959,-0.060625109715430614,0.3057151820165045,0.16025456846707786,0.2743242720341458,2
1.0469761538434716,0.019771406040363315,0.9286065016949374,0.101158365534874,0.6418984556728292,2
0.7820630454250108,0.057356276669423556,0.3699287380555285,0.5145166616999847,0.6643608414922504,2
0.6366421346157529,-0.05101105952899643,0.3676520183707717,0.5731884408089394,0.35524359967987723,2
0.7167509688845315,0.25675757363429785,0.24991385723983278,-0.36716623724246455,0.36533581740464655,2
0.7264812007476538,-0.2342232641912546,0.48781583814845786,0.021348657950335914,0.3247237960409778,2
0.6281878500279963,0.12384808278823357,0.8524919402992566,-0.22637422601004542,0.1395732252231471,2
0.4497811473312765,-0.40665630780549633,0.3711665092956267,0.0741631723952732,0.2209581317858027,2
0.18379912075233729,0.061074574489570876,0.8744148895126795,0.2689324996610546,0.0796373938973185,2
0.5343791777083338,0.39939598293776357,0.02470635882539174,0.38851659554146567,-0.299797984870115,2
0.5514146295845156,0.5183124787837954,0.4234625521759516,0.6430724556682204,1.016680022268278,2
0.9157594281859024,0.48527528969241224,0.1090463579938542,0.24764066931388687,-0.5258067178561133,2
0.5819325423993476,-0.31414693232763613,-0.08622193085384589,-0.21559008072876107,0.3543585780399314,2
0.6037283802202958,-0.3734645021909466,0.8790475951696185,0.16552888454178832,0.3468901171344245,2
0.49498287806813485,0.15451112625080796,-0.30159538260644814,-0.34983496615098597,-0.06477520642638313,2
0.43809602593319186,0.30110890088260933,0.7224834269512181,0.3033940941011963,0.6723589688552882,2
0.41926412874846397,0.27626005406575704,0.596125680338593,0.26889913348960226,0.44473073036605304,2
0.46911016692589724,0.2950760682191652,-0.23276702481515732,0.26074844266102,-0.4904166473465146,2
1.051057816065331,-0.13905710848246983,0.29489502810860246,-0.11713328723856681,-0.1434282591929611,2
0.9989519084536099,-0.2506046428833709,0.2542384406499814,-0.24151692641221822,0.4332620245470684,2
0.8330975716817901,-0.02790045642418504,0.7828285601578915,0.2209982715742501,0.36813619626118066,2
1.1436034915909135,0.15673450890128424,-0.32910255121672194,-0.36569458981266667,0.3407236508262327,2
0.6119515086267407,0.3243051877947656,0.3656002720377698,0.3497921938884894,0.10674461002916796,2
0.17147264582285537,0.022871725281364663,0.2030400435956859,0.5076913490848927,-1.193926633899359,2
0.3654173063715985,-0.054571189826954025,0.9828875812577601,0.27014463615309803,1.0082680489735893,2
0.5794573508030145,-0.610955199401177,0.6189336392121786,0.3710996491014812,0.14106363254291782,2
0.898030037634043,0.40402501585567474,0.18547230363806144,-0.41419945196664776,0.03531436444802677,2
0.5633378604230328,0.7308584806386114,0.4564249532442659,0.10017039213743967,-0.2482433041915978,2
0.9917442282265609,-0.8856774229147125,1.020460476758786,0.07226077341197223,0.008390657319983508,2
0.7613947406793163,-0.5164253616289545,0.5590124680560005,0.4550777787474234,0.7721341718912628,2
