d1,d2,d3,class
-0.6973452973925223,-0.935229839188543,0.5537911707650081,1
-0.3604790297404553,0.49272735881632657,0.6457465662802498,1
-0.5469578485719091,0.9635642910317594,0.7630407125906462,1
-0.7084817846573557,0.9176283312631479,0.8263112917358256,1
-0.890689471659019,-0.14069494284254658,0.7253685491031445,1
-0.8928042572586963,-0.7659816018552565,0.6127282614660252,1
-0.5430482252645888,-0.8162750170183042,0.3883230249644336,1
-0.5315361214985693,-0.5120451867208995,0.7436831340746781,1
-0.9250071593089758,-0.566756700799316,0.04975617590261783,1
-0.7050514463153035,0.5874763843073001,0.7121539617484622,1
-0.3671613529503748,0.455264217674211,0.7974390182033116,1
-0.9183610641219878,0.1710860978569766,0.8876795173013768,1
0.2514978665894314,0.9709987142253409,0.2862688663768034,2
0.794663434719671,0.05418229634415328,-0.5019137626550152,2
0.8372287239032906,0.024818570520963257,-0.7150727865863988,2
0.7955684643883988,0.7846370966859438,-0.21512241013894884,2
0.6421535872730476,0.3404216497524154,0.4248316183045526,2
0.020785295252718994,0.33002979792554,-0.8485614380710322,2
0.8567152014480272,0.6265993626449271,-0.7271312520171445,2
0.0194466907387556,0.8921771696491956,0.6025746804901131,2
0.9409609056613034,0.45846885339537125,0.9859950837658704,2
0.6799431435603837,0.9548389771011131,0.8811749310444346,2
0.10295476120082192,0.5054407382127433,-0.06985795112932847,2
0.3370376170930125,0.9262763886062237,-0.5505752281489613,2
0.3530721251606246,0.9548243132524228,0.4840690707658357,2
0.7904604318549421,0.594507974093477,0.08511475401132929,2
0.3918326511672945,0.28393427267423776,0.7944440933029393,2
0.3039512243433934,0.6938659144006418,-0.35392767975678296,2
0.7405883239001828,0.7099131641542537,-0.8079851319622864,2
0.4749024604401332,0.3423205232334986,0.9663047925913304,2
0.5963935738622668,0.5532401910137448,-0.004569369181110616,2
0.6184995570363894,0.8320515403299659,0.49616206711203126,2
0.8115011319957962,0.19763375997304078,0.5288648387545847,2
0.5092479046408962,0.5739102580306261,-0.8826538180981365,2
0.5752840796372651,0.9847122660547732,-0.1594262433349094,2
0.08909120555764882,0.2271175257838305,0.20230548124810088,2
0.9574890627172916,0.024681338940012898,0.2791829165272832,2
0.0664089178608317,0.7405383502927768,-0.6844075740956952,2
0.5864599025646056,0.6721564912155813,-0.32116987721649504,2
0.2848505779740582,0.22729767753092112,-0.4399739660360469,2
0.7485940058153767,0.056080682908001944,0.308078888949034,2
0.7854165212796222,0.06085927834450622,0.2596257994963853,2
0.9544377923905183,0.17100162292280285,-0.6957333423650149,2
0.6790016512968338,0.07286651953497025,-0.030338430508390024,2
0.10549956199161392,0.34955410602086956,-0.6330692827177529,2
0.20872150077781348,0.2402945475040963,0.4559354103113018,2
0.3814429648220594,0.518042211229164,0.8121792033363218,2
0.7400636576450423,0.24542499865101974,0.7534671326077613,2
0.6515780606487798,0.1731078648792742,-0.5458912066215547,2
0.25994350379249975,0.9848293943030376,0.3807361387535566,2
0.8836218897801708,0.051548338526097526,0.40813299560747307,2
0.2901645202227021,0.6853243003776486,-0.3500724698363862,2
0.6970680738944781,0.6507285502250587,0.001637672066197915,2
0.7830339381795668,0.18249320738952035,-0.6046170200786616,2
0.8930620962276989,0.10641798536047953,0.19574117335041108,2
0.5327847508142418,0.04199251107085378,0.6795551261347008,2
0.726689971962662,0.07033848739324178,-0.09712919684906662,2
0.2312008469258039,0.2009793260522973,-0.3151491500529724,2
0.5946800024996663,0.6326818370760949,-0.5681091515264591,2
0.45400329251273586,0.30649854398670207,-0.6637878706040707,2
0.1497022027600411,0.5961673827370646,-0.9221059410044872,2
0.38007738861265183,0.7938053580359704,-0.28273418885957,2
0.06410835702551065,0.4780523672877872,-0.8614841121281467,2
0.8218239964547308,0.3290088072356936,0.2552652610402224,2
0.42784611718366017,0.05445472208653479,0.8925161697285191,2
0.44449745009215147,0.620110416933011,0.3884891402832349,2
0.23853525052674407,0.4863422536987627,-0.7020949952507973,2
0.7474193244211556,0.8458613433535072,-0.8553573200011473,2
0.5218229578433171,0.606905677304247,0.30334251838921267,2
0.20187563745840031,0.3646312523734533,0.11927151716067264,2
0.18701680739620052,0.6934600040649597,0.13392746627140184,2
0.7301358742292972,0.7318037105397426,0.8371322898701998,2
