Col1,Col2,Col3,class
0,94,-2,4
0,95,-2,4
0,96,-2,4
0,97,-2,4
0,98,-2,4
0,99,-2,4
0,81,-3,4
0,82,-3,4
0,83,-3,4
0,84,-3,4
0,85,-3,4
0,86,-3,4
0,87,-3,4
0,88,-3,4
0,89,-3,4
0,90,-3,4
0,91,-3,4
0,92,-3,4
0,93,-3,4
0,94,-3,4
0,95,-3,4
0,96,-3,4
0,97,-3,4
0,98,-3,4
0,99,-3,4
0,81,-4,4
0,82,-4,4
0,83,-4,4
0,84,-4,4
0,85,-4,4
0,86,-4,4
0,87,-4,4
0,88,-4,4
0,89,-4,4
0,90,-4,4
0,91,-4,4
0,92,-4,4
0,93,-4,4
0,94,-4,4
0,95,-4,4
0,96,-4,4
0,97,-4,4
0,98,-4,4
0,99,-4,4
0,82,-5,4
0,83,-5,4
0,84,-5,4
0,85,-5,4
0,86,-5,4
0,87,-5,4
0,88,-5,4
0,89,-5,4
0,90,-5,4
0,91,-5,4
0,92,-5,4
0,93,-5,4
0,94,-5,4
0,95,-5,4
0,96,-5,4
0,97,-5,4
0,98,-5,4
0,83,-6,4
0,84,-6,4
0,85,-6,4
0,86,-6,4
0,87,-6,4
0,88,-6,4
0,89,-6,4
0,90,-6,4
0,91,-6,4
0,92,-6,4
0,93,-6,4
0,94,-6,4
0,95,-6,4
0,96,-6,4
0,97,-6,4
0,83,-7,4
0,84,-7,4
0,85,-7,4
0,86,-7,4
0,87,-7,4
0,88,-7,4
0,89,-7,4
0,90,-7,4
0,91,-7,4
0,92,-7,4
0,93,-7,4
0,94,-7,4
0,95,-7,4
0,96,-7,4
0,97,-7,4
0,85,-8,4
0,86,-8,4
0,87,-8,4
0,88,-8,4
0,89,-8,4
0,90,-8,4
0,91,-8,4
0,92,-8,4
0,93,-8,4
0,94,-8,4
0,95,-8,4
0,86,-9,4
0,87,-9,4
0,88,-9,4
0,89,-9,4
0,90,-9,4
0,91,-9,4
0,92,-9,4
0,93,-9,4
0,94,-9,4
